[0.019s] Invoking command in '/home/mirte/mirte_ws/build/mirte_master_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mirte/mirte_ws/install/mirte_test:/opt/ros/humble /usr/bin/cmake --build /home/mirte/mirte_ws/build/mirte_master_description -- -j4 -l4
[0.036s] gmake: the '-j' option requires a positive integer argument
[0.048s] Invoked command in '/home/mirte/mirte_ws/build/mirte_master_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mirte/mirte_ws/install/mirte_test:/opt/ros/humble /usr/bin/cmake --build /home/mirte/mirte_ws/build/mirte_master_description -- -j4 -l4
[0.061s] Invoking command in '/home/mirte/mirte_ws/build/mirte_master_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mirte/mirte_ws/install/mirte_test:/opt/ros/humble /usr/bin/cmake --install /home/mirte/mirte_ws/build/mirte_master_description
[0.065s] -- Install configuration: "Release"
[0.066s] -- Execute custom install script
[0.067s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//launch/rviz.launch.xml
[0.067s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//urdf/arm.xacro
[0.067s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//urdf/flag.xacro
[0.067s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//urdf/lidar.xacro
[0.067s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//urdf/mirte_master.xacro
[0.067s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//urdf/mirte_master_base.gazebo.xacro
[0.067s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//urdf/orbbec_astra_plus_pro.xacro
[0.067s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//urdf/ros2_control.xacro
[0.067s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//urdf/ultrasonic.xacro
[0.067s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//urdf/wheel.gazebo.xacro
[0.067s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//urdf/wheel.xacro
[0.067s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//meshes/Gripper.STL
[0.067s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//meshes/_Gripper_r.STL
[0.067s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//meshes/_gripper_link_l.STL
[0.067s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//meshes/_gripper_link_r.STL
[0.067s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//meshes/arm_Elbow.STL
[0.069s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//meshes/arm_Rot.STL
[0.069s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//meshes/arm_Shoulder.STL
[0.069s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//meshes/arm_Wrist.STL
