[0.025s] Invoking command in '/home/mirte/mirte_ws/build/mirte_bringup': AMENT_PREFIX_PATH=/home/mirte/mirte_ws/install/web_video_server:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mirte/mirte_ws/install/web_video_server:/opt/ros/humble LD_LIBRARY_PATH=/home/mirte/mirte_ws/install/web_video_server/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/mirte/mirte_ws/build/mirte_bringup -- -j4 -l4
[0.034s] gmake: the '-j' option requires a positive integer argument
[0.057s] Invoked command in '/home/mirte/mirte_ws/build/mirte_bringup' returned '0': AMENT_PREFIX_PATH=/home/mirte/mirte_ws/install/web_video_server:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mirte/mirte_ws/install/web_video_server:/opt/ros/humble LD_LIBRARY_PATH=/home/mirte/mirte_ws/install/web_video_server/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/mirte/mirte_ws/build/mirte_bringup -- -j4 -l4
[0.058s] Invoking command in '/home/mirte/mirte_ws/build/mirte_bringup': AMENT_PREFIX_PATH=/home/mirte/mirte_ws/install/web_video_server:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mirte/mirte_ws/install/web_video_server:/opt/ros/humble LD_LIBRARY_PATH=/home/mirte/mirte_ws/install/web_video_server/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/mirte/mirte_ws/build/mirte_bringup
[0.064s] -- Install configuration: "Release"
[0.066s] -- Execute custom install script
[0.066s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup/launch/camera.launch.py
[0.066s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup/launch/gripper_camera.launch.py
[0.066s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup/launch/minimal.launch.py
[0.066s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup/launch/minimal.launch.xml
[0.066s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup/launch/minimal_master.launch.py
[0.066s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup/launch/minimal_master_multirobot.launch.py
[0.066s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup/launch/ros2_control.launch.py
[0.066s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup/launch/state_publishers.launch.py
[0.066s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup//telemetrix_config/mirte_breadboard_config.yaml
[0.066s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup//telemetrix_config/mirte_master_config.yaml
[0.066s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup//telemetrix_config/mirte_nano_config.yaml
[0.066s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup//telemetrix_config/mirte_pcb06_config.yaml
[0.066s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup//telemetrix_config/mirte_pcb08_config.yaml
[0.069s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup//telemetrix_config/mirte_raw_pins_config.yaml
[0.069s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup//telemetrix_config/mirte_user_config.yaml
[0.069s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup//telemetrix_config/old/mirte_masterv1_config.yaml
[0.069s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup//telemetrix_config/old/mirte_pcb02_config.yaml
[0.069s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup//telemetrix_config/old/mirte_pcb04stm_config.yaml
[0.069s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup//telemetrix_config/overlays/invert_wheels.yaml
[0.069s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup//telemetrix_config/test.yaml
[0.069s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/ament_index/resource_index/package_run_dependencies/mirte_bringup
[0.069s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/ament_index/resource_index/parent_prefix_path/mirte_bringup
[0.069s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup/environment/ament_prefix_path.sh
[0.069s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup/environment/ament_prefix_path.dsv
[0.071s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup/environment/path.sh
[0.071s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup/environment/path.dsv
[0.071s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup/local_setup.bash
[0.072s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup/local_setup.sh
[0.072s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup/local_setup.zsh
[0.072s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup/local_setup.dsv
[0.072s] -- Symlinking: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup/package.dsv
[0.073s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/ament_index/resource_index/packages/mirte_bringup
