[0.036s] Invoking command in '/home/mirte/mirte_ws/build/mirte_pioneer_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mirte/mirte_ws/build/mirte_pioneer_description -- -j4 -l4
[0.233s] gmake: the '-j' option requires a positive integer argument
[0.234s] Invoked command in '/home/mirte/mirte_ws/build/mirte_pioneer_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mirte/mirte_ws/build/mirte_pioneer_description -- -j4 -l4
[0.235s] Invoking command in '/home/mirte/mirte_ws/build/mirte_pioneer_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/mirte/mirte_ws/build/mirte_pioneer_description
[0.242s] -- Install configuration: "Release"
[0.242s] -- Execute custom install script
[0.242s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description//launch/rviz.launch.xml
[0.242s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description//urdf/materials.xacro
[0.242s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description//urdf/mirte/README.md
[0.242s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description//urdf/mirte/camera.xacro
[0.242s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description//urdf/mirte/diffdrive.xacro
[0.243s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description//urdf/mirte/ir.xacro
[0.243s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description//urdf/mirte/lidar.xacro
[0.243s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description//urdf/mirte/macros.xacro
[0.243s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description//urdf/mirte/materials.xacro
[0.243s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description//urdf/mirte/mirte.xacro
[0.243s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description//urdf/mirte/realsense-RS200.macro.xacro
[0.243s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description//urdf/mirte/realsense-depth.xacro
[0.243s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description//urdf/mirte/realsense-lidar.xacro
[0.243s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description//urdf/mirte/realsense.xacro
[0.243s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description//urdf/mirte/ultrasonic.xacro
[0.243s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description//meshes/lidar.stl
[0.245s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description//meshes/mirte_base.stl
[0.245s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description//meshes/mirte_base_coll.stl
[0.245s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description//meshes/wheel.stl
[0.249s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description//models/mirte/meshes/lidar.stl
[0.249s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_pioneer_description/share/mirte_pioneer_description//models/mirte/meshes/mirte_base.stl
