gmake: the '-j' option requires a positive integer argument
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_zenoh_setup/share/mirte_zenoh_setup/environment/mirte_zenoh_setup.sh
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_zenoh_setup/share/mirte_zenoh_setup//config/router_client_config.json5.in
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_zenoh_setup/share/mirte_zenoh_setup//config/router_robot_config.json5
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_zenoh_setup/share/mirte_zenoh_setup//config/session_config.json5
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_zenoh_setup/share/ament_index/resource_index/package_run_dependencies/mirte_zenoh_setup
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_zenoh_setup/share/ament_index/resource_index/parent_prefix_path/mirte_zenoh_setup
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_zenoh_setup/share/mirte_zenoh_setup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_zenoh_setup/share/mirte_zenoh_setup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_zenoh_setup/share/mirte_zenoh_setup/environment/path.sh
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_zenoh_setup/share/mirte_zenoh_setup/environment/path.dsv
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_zenoh_setup/share/mirte_zenoh_setup/local_setup.bash
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_zenoh_setup/share/mirte_zenoh_setup/local_setup.sh
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_zenoh_setup/share/mirte_zenoh_setup/local_setup.zsh
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_zenoh_setup/share/mirte_zenoh_setup/local_setup.dsv
-- Symlinking: /home/mirte/mirte_ws/install/mirte_zenoh_setup/share/mirte_zenoh_setup/package.dsv
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_zenoh_setup/share/ament_index/resource_index/packages/mirte_zenoh_setup
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_zenoh_setup/share/mirte_zenoh_setup/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_zenoh_setup/share/mirte_zenoh_setup/cmake/mirte_zenoh_setupConfig.cmake
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_zenoh_setup/share/mirte_zenoh_setup/cmake/mirte_zenoh_setupConfig-version.cmake
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_zenoh_setup/share/mirte_zenoh_setup/package.xml
