-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup/launch/camera.launch.py
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup/launch/gripper_camera.launch.py
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup/launch/minimal.launch.py
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup/launch/minimal.launch.xml
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup/launch/minimal_master.launch.py
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup/launch/minimal_master_multirobot.launch.py
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup/launch/ros2_control.launch.py
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup/launch/state_publishers.launch.py
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup//telemetrix_config/mirte_breadboard_config.yaml
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup//telemetrix_config/mirte_master_config.yaml
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup//telemetrix_config/mirte_nano_config.yaml
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup//telemetrix_config/mirte_pcb06_config.yaml
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup//telemetrix_config/mirte_pcb08_config.yaml
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup//telemetrix_config/mirte_raw_pins_config.yaml
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup//telemetrix_config/mirte_user_config.yaml
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup//telemetrix_config/old/mirte_masterv1_config.yaml
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup//telemetrix_config/old/mirte_pcb02_config.yaml
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup//telemetrix_config/old/mirte_pcb04stm_config.yaml
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup//telemetrix_config/overlays/invert_wheels.yaml
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup//telemetrix_config/test.yaml
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/ament_index/resource_index/package_run_dependencies/mirte_bringup
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/ament_index/resource_index/parent_prefix_path/mirte_bringup
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup/environment/path.sh
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup/environment/path.dsv
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup/local_setup.bash
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup/local_setup.sh
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup/local_setup.zsh
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup/local_setup.dsv
-- Symlinking: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup/package.dsv
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/ament_index/resource_index/packages/mirte_bringup
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup/cmake/mirte_bringupConfig.cmake
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup/cmake/mirte_bringupConfig-version.cmake
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup/package.xml
