gmake: the '-j' option requires a positive integer argument
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//launch/rviz.launch.xml
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//urdf/arm.xacro
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//urdf/flag.xacro
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//urdf/lidar.xacro
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//urdf/mirte_master.xacro
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//urdf/mirte_master_base.gazebo.xacro
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//urdf/orbbec_astra_plus_pro.xacro
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//urdf/ros2_control.xacro
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//urdf/ultrasonic.xacro
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//urdf/wheel.gazebo.xacro
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//urdf/wheel.xacro
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//meshes/Gripper.STL
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//meshes/_Gripper_r.STL
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//meshes/_gripper_link_l.STL
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//meshes/_gripper_link_r.STL
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//meshes/arm_Elbow.STL
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//meshes/arm_Rot.STL
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//meshes/arm_Shoulder.STL
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//meshes/arm_Wrist.STL
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//meshes/cam_front.STL
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//meshes/depth_cam.STL
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//meshes/flag.STL
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//meshes/frame_link.STL
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//meshes/gripper_finger_l.STL
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//meshes/gripper_finger_r.STL
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//meshes/lidar.STL
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//meshes/orbbec_astra.stl
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//meshes/screen.STL
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//meshes/ultrasonic_bl.STL
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//meshes/ultrasonic_br.STL
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//meshes/ultrasonic_fl.STL
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//meshes/ultrasonic_fr.STL
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//meshes/wheel_left.STL
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//meshes/wheel_right.STL
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//config/control_master.yaml
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//config/joint_names_mirte_master.yaml
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//config/mirte_base_control.yaml
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description//config/mirte_diff_drive.yaml
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/ament_index/resource_index/package_run_dependencies/mirte_master_description
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/ament_index/resource_index/parent_prefix_path/mirte_master_description
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description/environment/path.sh
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description/environment/path.dsv
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description/local_setup.bash
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description/local_setup.sh
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description/local_setup.zsh
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description/local_setup.dsv
-- Symlinking: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description/package.dsv
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/ament_index/resource_index/packages/mirte_master_description
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description/cmake/mirte_master_descriptionConfig.cmake
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description/cmake/mirte_master_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_master_description/share/mirte_master_description/package.xml
