[0.032s] Invoking command in '/home/mirte/mirte_ws/build/mirte_bringup': CMAKE_PREFIX_PATH=/home/mirte/mirte_ws/install/web_video_server:/home/mirte/mirte_ws/install/mirte_bringup:/home/mirte/mirte_ws/install/orbbec_description:/home/mirte/mirte_ws/install/orbbec_camera:/home/mirte/mirte_ws/install/orbbec_camera_msgs:/home/mirte/mirte_ws/install/mirte_zenoh_setup:/home/mirte/mirte_ws/install/mirte_pioneer_description:/home/mirte/mirte_ws/install/mirte_moveit_config:/home/mirte/mirte_ws/install/mirte_master_description:/home/mirte/mirte_ws/install/mirte_fastdds_discovery_setup:/home/mirte/mirte_ws/install/mirte_test:/opt/ros/humble /usr/bin/cmake --build /home/mirte/mirte_ws/build/mirte_bringup -- -j4 -l4
[0.037s] gmake: the '-j' option requires a positive integer argument
[0.063s] Invoked command in '/home/mirte/mirte_ws/build/mirte_bringup' returned '0': CMAKE_PREFIX_PATH=/home/mirte/mirte_ws/install/web_video_server:/home/mirte/mirte_ws/install/mirte_bringup:/home/mirte/mirte_ws/install/orbbec_description:/home/mirte/mirte_ws/install/orbbec_camera:/home/mirte/mirte_ws/install/orbbec_camera_msgs:/home/mirte/mirte_ws/install/mirte_zenoh_setup:/home/mirte/mirte_ws/install/mirte_pioneer_description:/home/mirte/mirte_ws/install/mirte_moveit_config:/home/mirte/mirte_ws/install/mirte_master_description:/home/mirte/mirte_ws/install/mirte_fastdds_discovery_setup:/home/mirte/mirte_ws/install/mirte_test:/opt/ros/humble /usr/bin/cmake --build /home/mirte/mirte_ws/build/mirte_bringup -- -j4 -l4
[0.063s] Invoking command in '/home/mirte/mirte_ws/build/mirte_bringup': CMAKE_PREFIX_PATH=/home/mirte/mirte_ws/install/web_video_server:/home/mirte/mirte_ws/install/mirte_bringup:/home/mirte/mirte_ws/install/orbbec_description:/home/mirte/mirte_ws/install/orbbec_camera:/home/mirte/mirte_ws/install/orbbec_camera_msgs:/home/mirte/mirte_ws/install/mirte_zenoh_setup:/home/mirte/mirte_ws/install/mirte_pioneer_description:/home/mirte/mirte_ws/install/mirte_moveit_config:/home/mirte/mirte_ws/install/mirte_master_description:/home/mirte/mirte_ws/install/mirte_fastdds_discovery_setup:/home/mirte/mirte_ws/install/mirte_test:/opt/ros/humble /usr/bin/cmake --install /home/mirte/mirte_ws/build/mirte_bringup
[0.069s] -- Install configuration: "Release"
[0.069s] -- Execute custom install script
[0.069s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup/launch/camera.launch.py
[0.070s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup/launch/gripper_camera.launch.py
[0.070s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup/launch/minimal.launch.py
[0.070s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup/launch/minimal.launch.xml
[0.070s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup/launch/minimal_master.launch.py
[0.070s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup/launch/minimal_master_multirobot.launch.py
[0.072s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup/launch/ros2_control.launch.py
[0.072s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup/launch/state_publishers.launch.py
[0.072s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup//telemetrix_config/mirte_breadboard_config.yaml
[0.072s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup//telemetrix_config/mirte_master_config.yaml
[0.072s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup//telemetrix_config/mirte_nano_config.yaml
[0.072s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup//telemetrix_config/mirte_pcb06_config.yaml
[0.072s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup//telemetrix_config/mirte_pcb08_config.yaml
[0.072s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup//telemetrix_config/mirte_raw_pins_config.yaml
[0.073s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup//telemetrix_config/mirte_user_config.yaml
[0.073s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup//telemetrix_config/old/mirte_masterv1_config.yaml
[0.073s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup//telemetrix_config/old/mirte_pcb02_config.yaml
[0.073s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup//telemetrix_config/old/mirte_pcb04stm_config.yaml
[0.073s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup//telemetrix_config/overlays/invert_wheels.yaml
[0.073s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/mirte_bringup//telemetrix_config/test.yaml
[0.073s] -- Up-to-date symlink: /home/mirte/mirte_ws/install/mirte_bringup/share/ament_index/resource_index/package_run_dependencies/mirte_bringup
